"UserID","Probability1"
3,0.78530352531442
4,0.575407617247091
10,0.483601216486288
14,0.045795231845882
16,0.5
23,0.316644079279195
29,0.877614647546556
33,0.600250270875677
37,0.554374675935207
45,0.689864963426787
47,0.93701012843528
54,0.235553197971753
55,0.703005337478241
60,0.36036595108435
68,0.746084251779657
79,0.564500097379497
90,0.657952572683569
93,0.364800072734872
98,0.726627303081927
101,0.68990023870137
107,0.559362030232991
109,0.488764800866219
113,0.562747577542312
116,0.442224928322626
118,0.232543931094199
119,0.615771933127535
120,0.918356288904655
126,0.748747528394673
131,0.761549904039975
134,1
135,0.659958128519895
137,0.75603729486542
139,0.242655393531697
140,0.507703526463267
141,0.946743931924351
142,0.313687247353717
152,0.781980858072279
162,0.536303737353739
164,0.81053960871016
168,0.644104265341552
172,0.76393243469821
173,0.43709671447889
176,0.897700898640067
179,0.737864071693453
181,0.611188047040972
182,0.283610073900272
183,0.452569436967461
186,0.944117478416418
189,0.921020934550752
192,0.452014133065075
193,0.777017221926629
194,0.680718314188102
196,0.615414882533705
197,0.92420023354996
198,0.289285105321889
201,0.62712259931513
204,0.777927777387458
205,0.357694701299423
210,0.5
213,0.639570748340843
216,0.525273949883509
221,0.897826561227614
234,0
237,0.60992424911009
241,0.650541923025186
246,0.347153372886605
258,0.76355782457667
261,0
262,0.559255713901583
271,0.467845030714098
279,0.709425737946383
280,0.460309929566071
288,0.169199281302086
291,0.56649042315736
296,0
301,0.574688324786026
305,0
306,0.411869858840394
310,0.712412127851734
313,0.899260166461596
315,0.553773842976845
317,0.577101280247721
318,0.929051157437979
319,0.383724839118859
321,0.5
323,0.53529373076136
324,0.558002726618912
325,0.86220042738996
326,0.776658605507929
327,0.540978772377072
328,0.487018065462966
331,0.56403041589356
340,0.62600418945239
342,0.710223520400257
344,0.811684670012607
346,0.700329289321743
347,0.699482719684635
358,0.00343428843952092
368,0.258007996198258
369,0.845741641536958
382,0.457482812732497
383,0.829277009119997
384,0.44834616725388
385,0.537884784030473
386,0.969713448875791
392,0.450608559327153
396,0.35638378932217
397,0.176141043785708
399,0.551466563553696
400,0.816843117944549
402,0.261320725119719
404,0.570457517181006
405,0.40287780643432
410,0.361430786255529
412,0.346832962981384
415,0.387631039126177
416,0.376476684714257
418,0.599038214689011
419,0.449714730940878
421,0.201041510120061
422,0.818274198721101
424,0.882943116999952
437,0.837624453572282
440,0.587864960043016
442,0.620435492307428
443,0.464953160329777
447,0.515560709754984
448,0.315114401751735
449,0.705989687754325
453,0.754363587649372
465,0.325604413093055
467,0.854897675629028
468,0.329682823421588
470,0.0672588373293007
472,0.64017449835852
476,0.612420394870846
484,0.629998685505632
486,0.5
487,0.386880221837277
492,0.741049358020467
494,0.923570468983259
495,0.792547310156234
503,0.640779875805922
505,0.886218605220889
514,0.310855420100989
516,0.435292061922964
518,0.622846782076023
521,0.193466828932843
523,0.728524490044476
529,0.5
531,0.548515832288049
533,0.467195106824298
534,0.574219826908373
536,0.278002305068417
545,0.917575051110384
549,1
553,0.462014810793777
555,0.439818577761991
561,0.584779172984734
562,0.95004920959239
563,0.792399066856108
567,0.0455080583344076
569,0.15471447420513
570,0.0421050569084492
575,0.938992960496723
577,0.458955961642565
579,0.542294075581564
581,0.503583835412757
582,0.5
583,0.305787239405976
590,0.40188478623463
598,0.280890730537276
600,0.439872983481448
603,0.610039614423399
604,0.74339546618927
606,0.5
619,0.664456402359226
621,0.538934429813354
622,0.895337333686097
623,0
627,0.445940367612887
633,0.924281009454666
636,0.916600910389157
639,0.433008802742772
643,0.683537395630961
653,0.0589294619823644
654,1
660,0.74290704019957
681,0.50849922322289
685,0.708602394545277
691,0.560110074879098
696,0.960221417744889
698,0.224597789624235
699,0.5
700,0.700012592595806
703,0.80837437774138
705,0.704440006662958
707,0.884239487813469
708,0.749501017694042
711,0.631344886389983
712,1
716,0.30390558441138
719,0.782219057074221
722,0.51588308016155
724,0.323679655944815
727,0.14714725014407
730,0.832335344469672
736,0.595519744551108
743,0.647749155985094
753,0.82485865159757
755,0.220385287142042
765,0.866816793957883
774,1
775,0.0109770802062964
778,0.875337061310961
784,0.675124883146112
788,0.92397500526705
789,0.5
791,0.510823596510472
797,0.502701929365794
798,0.213412218213034
800,0.645995111172765
802,0
807,0.591048796331547
810,0.992619776948764
811,0.296042876865968
820,0.774875230893056
821,0.634155703370806
822,0.324779712556994
823,0.576473336481003
824,1
826,0
828,0.556955903863748
831,0.406031403978683
832,0.0357116387812499
833,0.0175518121555568
834,0.421646770246851
837,0.690063632242496
838,0.84097212317203
841,1
843,0.567806885211261
844,0.386709114589085
850,1
853,0.500758226942451
855,0.155849519948948
856,0.6264118103924
860,0.427161767738701
864,0.0205638028436314
868,0.528462229989774
875,0.613061196936463
876,0.177898931057002
877,0.735619520660189
879,0.377536711129991
889,0.800489603235182
890,0.776228719960653
894,0
896,0.155828949789992
897,0.637852844542257
904,0.256338361756672
905,0.677489846017742
907,0.24271384334682
909,0
913,0.340133103072861
925,0.117221651562237
926,0.114293608802977
927,0.562031178587862
928,0.413053112514364
931,0.606926034806587
932,0.917250170772376
934,0.443230972579353
935,0.41099212846748
939,0.142555372150969
941,0.614734672325843
942,0
947,0.571949018337529
948,0.296031504316077
950,0.823891903338264
951,0.322075372445448
958,0.228954389935159
959,0.472124290194279
960,0.826070788477302
966,0.191792272708439
975,0.563912243793309
985,0.755339720059692
992,0.158785232988023
993,0
994,0.0330314197034547
995,0.0363763515429775
998,0.65576771747433
1001,0.895641467696215
1009,0.0399716358314994
1011,0.341678456093965
1012,0.498906938023033
1013,0.600831085139295
1014,0.171946876022684
1028,1
1032,0.621402261829286
1033,0.852650913804577
1037,0.668677121725828
1051,0.416292270358144
1052,0.0919044798793409
1055,0.513603243391057
1061,0.309241077407102
1067,0.515188579702966
1071,0.730459535008871
1073,0.871300858464987
1075,0.349605450538397
1077,0.23508398711332
1078,0.201190504356327
1081,0.235355930119828
1082,0.689853126757844
1088,1
1094,0.566058003676811
1100,0.487738278064692
1102,0.79704954021431
1103,0.49082075267045
1112,0.912628645729575
1114,0.629585903881049
1117,0.778506189363112
1118,0.617759747787977
1127,0.8383602491568
1130,1
1131,0.481692098764065
1132,0.630892845537253
1136,0.5
1139,0.513492083690205
1151,1
1152,0.875737366886197
1153,0.571949197972747
1155,1
1158,0.409791994081387
1161,0.979617635782304
1165,0.783749670278792
1166,0.558178993098456
1172,0.511839314961911
1173,0.287629407965822
1177,0.284653865540948
1178,0.628112887577863
1179,0.523473086712559
1180,0.220491678093294
1181,0.112405694218901
1182,0.824271616402895
1187,0.604809006844055
1190,1
1194,0.925630345248957
1197,0.39537926392186
1198,0.0826842758457602
1203,0.478566447351721
1206,0.877727529511641
1208,0.287482347233173
1212,0.922773443873178
1214,0.781874308848843
1217,0.201332143726691
1220,0.558123705368428
1225,0.739245475428111
1232,0.573656514352859
1234,0.384907627885564
1241,0.670011072653562
1247,0.455638739482077
1250,0.399875665130339
1251,0.846329604176695
1255,1
1256,0.543201849126774
1260,0.334938752086148
1261,0.954944456372793
1266,0.693770544082408
1270,0.406594791700226
1272,0.68942704086288
1274,0.626530765762281
1288,0.460815275490213
1290,0.801108802530286
1291,0.72665339896224
1294,0.36618322242219
1295,0.651098842796176
1297,0.447094512982047
1300,0.839882157997887
1303,0.592605191336962
1306,0.612060090984059
1311,0.498605820398725
1315,0
1320,0.290848253178478
1324,0.951601549961219
1326,0.518912532682639
1335,0.590429420868869
1337,0.713438240426707
1339,0.343350273824434
1343,0.734203113665361
1345,0.579103164826272
1348,0.341154957014716
1350,0.313558768621005
1355,0.0195181691027047
1357,0.567135008665031
1366,0.509763248797152
1371,0.517156981553036
1373,0.496633430520005
1376,0.3782756368158
1386,0.585170332147009
1387,0.636686555593855
1394,0.708459503841015
1397,0
1400,0.627460622452814
1403,0.451495484951348
1405,0.450835019541602
1409,0.605045807359844
1412,0.487540030902477
1413,0.0665427093242011
1416,0.704449978228378
1420,0.392538765006398
1421,0.998678094516589
1423,0.961991665282713
1440,0.639462666577186
1443,1
1445,0.684175315203949
1449,1
1451,0.32238114457781
1452,0
1457,0.447539607396198
1460,0.396499543239615
1463,0
1464,0.328780040983517
1466,0.488274563717574
1468,0.90479028952358
1469,0.75069863173457
1472,0.219241228648515
1473,0.872365771318462
1474,0.0322866408351159
1475,0.560899125386645
1476,0.618085560749129
1477,0.816252363285766
1478,0.853528801356145
1479,0.670563761184958
1482,0.903588293365825
1485,0.389256735880974
1493,0.876953986285286
1499,1
1502,0.414630739902897
1503,0.456137054538596
1505,0.00984058543853347
1507,0.818511289640618
1511,0.149633118965804
1516,0.656544112982275
1522,0.557088334793891
1543,0.448736906412988
1545,0.621014536983981
1548,1
1550,0.815720986121284
1552,0.692715267439768
1553,0.62498848952938
1558,0.693799354157041
1560,1
1562,0.683172840391647
1565,0.462339972113233
1566,0
1572,0.714548906874233
1576,0.663956986097676
1578,0.604951999345227
1582,0.0710526041432268
1591,0.319414467600268
1592,0
1593,0.636087088207623
1594,0.439634286165576
1602,0.351397263274423
1604,0.678296658414535
1605,0.620246270860141
1607,0.465745431994306
1617,0.843283748907003
1619,0.510846474372091
1621,1
1628,0.458592542818017
1630,0.357091081756234
1632,0.350709731028369
1633,0.291520893021786
1636,0.708279923235894
1647,0.0677683867529924
1648,0.399322533023763
1657,0.0494954839117777
1658,1
1667,0
1669,0.493823352335076
1684,0.0509249779367601
1688,0.220326282475329
1689,0.607602501677237
1692,0.841619529564497
1694,0.0988605030097605
1699,0.886163529476746
1703,0.556156497503742
1704,0.63290747215298
1707,0.325197031470501
1720,0.53787281747067
1727,0.131857482522549
1728,0.28518288098846
1729,0.748519163523385
1736,0.109785150245323
1737,0.764599364330318
1744,0.472131865532065
1746,0.633257940629798
1747,1
1751,0.565282601744669
1755,0.570914056431186
1760,0.658477193345564
1761,0.735664652226967
1762,0.919742985350932
1763,0.129895906201131
1764,0.545267292631651
1766,0.5
1776,0.995156249844038
1781,0.77154788148366
1787,0.781099646174677
1798,0.485129101286019
1801,0.811106806280527
1808,0.707283006999104
1811,0.428155823227688
1812,0.750299616605813
1813,0.575719949656235
1816,0.787269253451335
1817,0.306241129520341
1818,0.854994726692923
1823,0.3264802751386
1826,0
1828,0.290936525321193
1831,0.54597730730808
1833,0.666987712532174
1839,0.624792362655295
1847,0.369690379031034
1850,0.601381651671617
1855,0.946638520212776
1864,0.612135126125569
1866,0.272031331461592
1872,0.770454263099478
1874,0.731228594969173
1875,0.930262161482132
1886,0.81725357919488
1889,0.91219985127192
1894,0.959703785408801
1899,0.290370106005635
1902,0.937007162286774
1903,0
1904,0.912799677997432
1908,0.130212384712195
1910,0.292935514114265
1912,0.538778502724083
1913,0.502446542168541
1921,0.0824887536921366
1927,0.68147432310362
1928,0.650480120934152
1940,0.490184956355162
1943,0.202117945455583
1944,0.23301856547022
1947,0.478978970944445
1952,0
1959,0.38666732428097
1964,0.363825099394483
1966,0.649816820317347
1969,0.537960038201722
1978,0.706451538437792
1980,0.681361639944466
1983,0.731234860846883
1988,0.357009705528193
1990,0.824417244606163
1995,0.739937022214914
1996,1
2001,1
2006,0.388649382144286
2007,0.655039815454624
2011,0.348229379677914
2020,0.239337625186521
2021,0.297510241831782
2022,0.449070740318113
2028,0.522470081222097
2034,0.483342480536579
2036,0.523147560477815
2037,0.809977035583728
2038,0.624527050633376
2045,0.327443853073873
2047,1
2052,0.779027194419336
2058,1
2061,0.206999201879876
2065,0.167423580008207
2067,0.550061233320614
2068,0.702715927410044
2070,0.519775584572135
2071,0.576045134858995
2072,0.647502336967361
2075,0.762913973601143
2076,0.615628247034203
2084,0.153365371241672
2094,0.703757795451706
2095,0.19573706112608
2101,0.58374157028002
2104,0
2112,0.538318812587221
2114,0.350332360578928
2117,0.727558137918373
2118,0.840834157724803
2123,0.794558659590503
2129,0.570382731852918
2131,0.103273953258205
2140,0.678822007019975
2141,0.460213273351735
2146,0.585507989104459
2147,0.367309945996242
2148,0.274250120568802
2151,0.918867818117504
2153,0.708179802634334
2156,0.697551399937836
2160,0.560029761165735
2177,0.537955047188247
2178,0.679227739409179
2188,0.626660514539036
2192,0.630746818975491
2198,0.406918097080128
2199,0.811421731194781
2203,0.863451287036297
2207,0.241636416790912
2210,0.761644700872569
2222,0.320715871919809
2227,0.79051012680569
2228,0.344416898648128
2230,1
2231,0.409887758637006
2236,0.0807908549684235
2243,0.91823385197903
2244,0.665298646001949
2253,0.451707513092933
2256,0.83325290637085
2259,0.363604437587324
2263,0.743592278463326
2265,0.5
2267,0.669413516060057
2270,0.585691805722695
2272,0.9024588457466
2273,0.450784431685094
2276,0.615632539325991
2279,0
2281,0.391135630820008
2284,0.5
2285,0
2287,0.495048278417158
2292,0.952139864756542
2296,0.401871575588963
2298,0.768713506830296
2305,0.955860638196346
2306,0.715252809633248
2309,0.5
2310,0.36452426681532
2312,0.180561172724348
2316,0.506750884243836
2319,0.669459192093419
2320,0.5
2326,0.681814481406345
2331,0.729487224418779
2335,0.727067264636121
2336,0.741870647386557
2341,0.577747059918279
2345,0.691692573088239
2346,0.601249725477973
2348,0.443222607250919
2352,1
2353,0
2355,0.471135970977147
2359,0.872476721391736
2360,0.578326399263997
2371,0.379477253526862
2378,0.482280075510556
2381,0.870059502927146
2386,0.175928565345532
2390,0.277862929384313
2391,0.529817755622759
2392,0.746093952896091
2393,0.585354355648449
2398,0.49723821044664
2402,0.237345731524874
2404,0.802597246170196
2409,0.834196077458769
2410,1
2412,0.743633710344338
2417,0.738333214466119
2419,0.546859236687604
2422,0.498949936878539
2424,0.193584319042958
2430,0.661485394537402
2434,0.527004207196441
2441,0.267784210515241
2444,0.324697914995106
2449,0.659628967986791
2453,0.252345612210709
2455,0.785967362153997
2456,0.365309871688705
2462,0.997815528223329
2464,0.615482959763237
2465,0.5
2466,0.34811428471333
2468,0.19016591709413
2469,0.930451426418111
2470,0.570719943317026
2474,0.679208064938602
2479,0.671252241170889
2480,0.728006734739012
2483,0.788762888639117
2485,0.5
2486,0.716579999349127
2496,0.525518570967239
2497,0.933823485353567
2498,0.0778236886117839
2509,0.619357277549635
2511,0.980233034351544
2513,1
2516,0.157762916496885
2523,0.638712361828592
2525,0.550571392484543
2527,0.556885072921271
2528,0.432854843041918
2533,0.302206870105587
2540,0.685288859176936
2543,0.319414269917088
2544,0.761568006931426
2549,0.90279381044966
2551,0.826975619969968
2558,0
2572,0.571600473670032
2573,0.887921449359696
2574,0.645177551834689
2576,0.415898856514945
2579,0.245080610675316
2584,0.779027760169616
2589,0.439197093045812
2597,0.77848185783956
2599,0.283156346208149
2605,0.629774123551514
2608,0.73651754956638
2614,0.413874523916483
2619,0.370272603850156
2622,0.506945852414566
2623,0.606979144807672
2624,1
2625,0
2640,0.5
2642,0.368194342996672
2646,0.0394320310956678
2649,0.645180911519791
2662,0.639771960394203
2663,0.30422768083286
2664,0.679187684913517
2671,0.699900518194977
2677,0.558835334052792
2679,0.339631375971613
2683,0.953887779497145
2685,0.479472572270448
2694,0.626444620454404
2697,0.570903126651407
2700,0.728041134370688
2706,0.755377203565092
2710,0.371950338208056
2719,0.600963028421342
2731,0.649213813106134
2734,0.304897432711228
2736,0.53709385789632
2745,0.858695521202016
2746,0.168031143082508
2750,0.800264712138391
2755,0.389403109113297
2757,0.700871177527546
2776,0.668089276054214
2787,0.477199480116475
2788,0.69667663310018
2789,0.90110619060386
2791,0.715931301077695
2793,0.38495249478458
2795,0.490428200916415
2800,0.846931832354322
2801,0.480389280660938
2806,1
2808,0.418877433779523
2813,0.341964597532461
2814,1
2819,0.759668981501675
2820,0.736616612895981
2823,0.503849332595483
2830,0.426956545549335
2832,0.673011946555983
2838,0.239791242377542
2839,0.229086995220013
2845,0.67122446006781
2846,0.774423170887476
2856,0.0377222670550294
2858,0.950070513640097
2860,0.692010982289513
2864,0.147710709949082
2866,0.829447302720376
2871,0.886349713740909
2875,0.400450339173423
2882,0.345437575530041
2891,0.211129063090586
2892,0.813518053118611
2898,0.384358739826633
2900,0
2907,1
2915,0.522397283595727
2917,0.638128586230329
2926,0.379477107375163
2928,0.402702063782414
2932,0.649876881278324
2950,0.439505416755354
2958,0.570172399850995
2967,0.809563337482994
2982,0.658152069332299
2983,0.52200387855493
2994,0.5
2997,0.336620866550101
3013,0.5
3016,1
3026,0.596536270518325
3031,0.665752138729565
3032,0.898357564380958
3041,0.865701732478622
3045,0.801918225330981
3050,0.378961149507766
3057,0.256395622147433
3060,0.541291651204026
3061,0.92126563917328
3064,0.588486041639474
3065,0.336247447594915
3068,0.50608321263574
3082,0.533392743833526
3094,0.699835345236617
3095,0.390829609600573
3096,0.0670406784509852
3098,0.73799135670177
3103,0.5
3108,0.438639973278511
3117,0.553260207255404
3118,0.94970078796954
3127,0.255100911297874
3129,0.233733201013971
3131,0.192321207580293
3134,0.79069291347937
3136,0.871512531144776
3139,0.283942423387316
3142,0.784926228369984
3147,0.358845704252995
3154,0.402808328188407
3156,0.328360082625966
3159,0.691738674723641
3163,0.508672682092765
3166,0.888912632884409
3172,0.71139265474204
3173,1
3178,0.488177095561203
3180,0.0212530351239814
3185,0.925679015011885
3187,0.133863269228931
3189,0.587601293415515
3193,0.793317854807733
3194,0.99805274930162
3195,0.85332706927495
3198,1
3205,0.117540394806563
3207,0.536988155821389
3208,0.642566522397899
3213,0.360563988448501
3214,0.53826566098849
3215,0.426759611494712
3225,0.407320788994298
3227,0.750295139846909
3232,0.417488598122074
3244,0.5
3246,0.566902315832993
3248,0.353348213960613
3252,0.701543298289635
3255,0.165725258180429
3263,0.567941793252519
3265,0.321200228587577
3274,0.964594977774199
3287,0.803924801665374
3296,0.50790535787101
3299,0.506795117148258
3301,0.652347819720975
3302,0.370167784544454
3304,0.420070342617718
3306,0.466658065374876
3308,0.760608720729216
3313,0.738411091828045
3321,0.26697623671376
3326,0.632099426459384
3327,0.676185338339448
3332,0.0742424228512224
3334,0.350066187360905
3336,0.134801879279103
3346,0.375670404714869
3347,0.564981487984939
3348,0.570960145236381
3351,0.0526791690193807
3360,0.267075671994789
3366,0.408363582204669
3367,0.5
3369,0.402896924101196
3371,0.573723489327296
3372,0.634284530418834
3385,0.646093262506653
3389,0.742525644116105
3390,0.481812552949938
3392,0.391759533715142
3393,0.168711333302743
3394,0.455443902696706
3396,0.55261555725522
3412,0.34322284556107
3413,0.867728937408458
3420,0.410106519992459
3425,0.5
3427,0.647709142893915
3430,0.718876385781768
3432,0.577926684279518
3433,0.555702711956108
3434,0.701132778801687
3442,0.869393524369655
3447,0.179019546147159
3461,0.166928868976327
3462,0.531583446954293
3464,0.298198528986398
3471,0.650852355057728
3475,0.685483018159999
